title,year,rating,dubious,imdbid
Rim of the World,2019,0,0,tt8179388
We Are Little Zombies,2019,2,0,tt9358120
"Kid Who Would Be King, The",2019,1,0,tt6811018
Polar,2019,2,0,tt4139588
Close,2019,3,0,tt5316540
Serenity,2019,1,0,tt6476140
Soni,2019,3,0,tt6078866
Us,2019,3,0,tt6857112
Cold Pursuit,2019,1,0,tt5719748
"Wandering Earth (Liu Lang Di Qiu), The",2019,3,1,tt7605074
Alita: Battle Angel,2019,3,0,tt437086
"Lego Movie 2: The Second Part, The",2019,3,0,tt3513498
American Woman,2019,3,0,tt9109492
Le chant du loup,2019,0,0,tt7458762
Isn&#39;t It Romantic,2019,3,0,tt2452244
Captain Marvel,2019,3,0,tt4154664
Fighting with My Family,2019,3,0,tt6513120
Happy Death Day 2U,2019,3,0,tt8155288
Triple Frontier,2019,1,0,tt1488606
Shazam!,2019,3,0,tt448115
Gully Boy,2019,1,1,tt2395469
My Little Pony: Equestria Girls: Spring Breakdown,2019,3,0,tt8734872
Someone Great,2019,3,0,tt8075260
Zoombies 2,2019,3,0,tt9670282
Avengers: Endgame,2019,3,0,tt4154796
"Curse of La Llorona, The",2019,3,0,tt4913966
Guava Island,2019,2,0,tt8858104
"Silence, The",2019,3,0,tt7315484
Miss Bala,2019,3,0,tt5941692
Pokemon Detective Pikachu,2019,3,0,tt5884052
"Hustle, The",2019,3,1,tt1298644
Unplanned,2019,3,0,tt9024106
Wine Country,2019,3,0,tt8169446
Booksmart,2019,3,0,tt1489887
Aladdin,2019,3,0,tt6139732
Nancy Drew and the Hidden Staircase,2019,3,0,tt8323104
John Wick: Chapter 3 - Parabellum,2019,1,0,tt6146586
Ma,2019,3,0,tt7958736
Always Be My Maybe,2019,3,0,tt7374948
Dark Phoenix,2019,3,0,tt6565702
"Perfect Date, The",2019,2,0,tt8201170
Late Night,2019,3,0,tt6107548
Brightburn,2019,2,0,tt7752126
Godzilla: King of the Monsters,2019,3,0,tt3741700
I Am Mother,2019,3,0,tt6292852
Gisaengchung,2019,3,1,tt6751668
Toy Story 4,2019,3,0,tt1979376
Annabelle Comes Home,2019,3,0,tt8350360
Effigy &#150;&nbsp;Poison and the City,2019,3,0,tt9075008
Article 15,2019,1,0,tt10324144
Pause,2019,2,0,tt6590856
Spider-Man: Far from Home,2019,1,0,tt6320628
Midsommar,2019,3,0,tt8772262
Anna,2019,3,0,tt7456310
"Lion King, The",2019,3,0,tt6105098
Crawl,2019,3,1,tt8364368
Once Upon a Time ... In Hollywood,2019,3,0,tt7131622
Sword of Trust,2019,3,0,tt8484012
"Farewell, The",2019,3,0,tt8637428
Fast &amp; Furious Presents: Hobbs &amp; Shaw,2019,2,1,tt6806448
Animals,2019,3,0,tt4426738
Five Feet Apart,2019,3,0,tt6472976
Kim Possible,2019,3,0,tt7979492
"Art of Racing in the Rain, The",2019,2,0,tt1478839
Descendants 3,2019,3,0,tt8022928
Pet Sematary,2019,3,1,tt837563
Tolkien,2019,2,0,tt3361792
See You Yesterday,2019,3,0,tt8743064
Turma da Monica: Lacos,2019,2,0,tt8169552
"Where&#39;d You Go, Bernadette",2019,3,0,tt2365580
Terminator: Dark Fate,2019,3,0,tt6450804
Brittany Runs A Marathon,2019,3,0,tt7671064
Dora and the Lost City of Gold,2019,3,0,tt7547410
Jawline,2019,0,0,tt8499102
Steven Universe: The Movie,2019,3,0,tt10515852
Pentagram,2019,1,0,tt7711764
Tall Girl,2019,3,0,tt9252508
Ad Astra,2019,1,0,tt2935510
Bacurau,2019,3,1,tt2762506
Ready or Not,2019,3,0,tt7798634
Lucy in the Sky,2019,3,0,tt4682804
Joker,2019,3,1,tt7286456
Canceled,2019,3,0,tt9239816
Downton Abbey,2019,3,0,tt6398184
Scary Stories to Tell in the Dark,2019,3,0,tt3387520
Gemini Man,2019,1,0,tt1025100
Ford v Ferrari,2019,0,0,tt1950186
Hustlers,2019,3,0,tt5503686
Maleficent: Mistress of Evil,2019,3,0,tt4777008
"Laundromat, The",2019,3,0,tt5865326
"King, The",2019,1,0,tt7984766
Portrait of a Lady on Fire,2019,3,0,tt8613070
"Gentlemen, The",2019,3,0,tt8367814
What Men Want,2019,1,0,tt7634968
After,2019,3,0,tt4126476
Abominable,2019,3,0,tt6324278
Harriet,2019,3,0,tt4648786
Marriage Story,2019,2,0,tt7653254
"Lighthouse, The",2019,0,0,tt7984734
It Chapter 2,2019,3,0,tt7349950
Last Christmas,2019,3,0,tt8623904
Luce,2019,3,0,tt7616148
Klaus,2019,1,0,tt4729430
"Knight Before Christmas, The",2019,3,0,tt10060094
Jojo Rabbit,2019,3,0,tt2584384
Midway,2019,1,0,tt6924650
Charlie&#39;s Angels,2019,3,0,tt5033998
Knives Out,2019,3,0,tt8946378
Motherless Brooklyn,2019,3,0,[national-id] Beautiful Day in the Neighborhood,2019,2,0,tt3224458
Clementine,2019,3,0,tt7311036
Queen &amp; Slim,2019,2,1,tt8722346
Doctor Sleep,2019,3,0,tt5606664
"Irishman, The",2019,1,0,tt1302006
Frozen 2,2019,3,0,tt4520988
Unbelievable,2019,3,0,tt7909970
Les Miserables,2019,0,0,tt10199590
Zombieland: Double Tap,2019,3,0,tt1560220
Tekst,2019,1,1,tt10767426
Satanic Panic,2019,3,0,tt8510350
Star Wars: Episode IX - The Rise of Skywalker,2019,3,0,tt2527338
Yesterday,2019,1,0,tt8079248
Her Smell,2019,3,0,tt7942742
Cats,2019,3,0,tt5697572
Rambo: Last Blood,2019,2,1,tt1206885
Good Boys,2019,3,0,tt7343762
A Dog&#39;s Journey,2019,3,0,tt8385474
Monos,2019,3,0,tt6062774
Little Women,2019,3,0,tt3281548
"Aeronauts, The",2019,3,0,tt6141246
Uncut Gems,2019,2,1,tt5727208
Sorry We Missed You,2019,3,0,tt8359816
"Goldfinch, The",2019,1,0,tt3864056
"Two Popes, The",2019,1,0,tt8404614
1917,2019,0,0,tt8579674
Just Mercy,2019,2,0,tt4916630
Little Joe,2019,3,0,tt9204204
Anya,2019,3,0,tt7488288
For Sama,2019,3,0,tt9617456
Troop Zero,2019,3,0,tt2404465
Cosmos,2019,0,0,tt4477292
Jeanne,2019,3,0,tt8669356
"Shiny Shrimps, The",2019,0,0,tt6918220
Une fille facile,2019,3,0,tt9632590
In the Tall Grass,2019,1,0,tt4687108
El Camino: A Breaking Bad Movie,2019,1,0,tt9243946
Weathering with You,2019,3,0,tt9426210
Jumanji: The Next Level,2019,1,0,tt7975244
O Filme do Bruno Aleixo,2019,0,0,tt10244726
Paddleton,2019,0,0,tt8041276
Seberg,2019,3,0,tt1780967
Straight Up,2019,3,0,tt8855960
Can You Keep A Secret?,2019,3,0,tt8707922
i lost my body,2019,0,0,tt9806192
"Platform, The",2019,1,0,tt8228288
Iron Sky: The Coming Race,2019,3,0,tt3038708
"Specials, The",2019,1,0,tt8655470
Color Out of Space,2019,2,0,tt5073642
Otherhood,2019,3,0,tt4180560
7500,2019,1,0,tt6436726
Secret Obsession,2019,1,0,tt9419834
HELEN,2019,1,0,tt10308528
Spies in Disguise,2019,3,0,tt5814534
Saand Ki Aankh,2019,3,0,tt8108206
Missing Link,2019,1,0,tt6348138
Murder Mystery,2019,1,1,tt1618434
Bit,2019,3,0,tt8425034
Love Live! Sunshine!! The School Idol Movie: Over The Rainbow,2019,3,0,tt8659948
Bombshells and Dollies,2019,3,0,tt6065988
"Dead Don&#39;t Die, The",2019,3,0,tt8695030
"Report, The",2019,0,0,tt8236336
Furie,2019,3,0,tt9412268
Rocketman,2019,3,1,tt2066051
Under The Silver Lake,2019,0,0,tt5691670
"Vast of Night, The",2019,3,0,tt6803046
Long Shot,2019,3,0,tt2139881
Guns Akimbo,2019,3,0,tt6902676
"Last Full Measure, The",2019,1,0,tt783640
Bad Education,2019,3,0,tt8206668
Vivarium,2019,3,0,tt8368406
Before You Know It,2019,3,0,tt8856090
"Ground Beneath My Feet, The",2019,3,0,tt7902124
"Beach Bum, The",2019,1,0,tt6511932
Une Paire de Jumelles,2019,3,0,tt9217514
"Body Remembers When The World Broke Open, The",2019,3,0,tt8230872
Saint Frances,2019,3,0,tt9016016
Frankie,2019,3,0,tt8019694
La Peor de Mis Bodas 2,2019,3,0,tt8932338
Top End Wedding,2019,3,0,tt7555072
"hockey girls, The",2019,3,0,tt9486226
Ip Man 4: The Finale,2019,3,0,tt2076298
Babyteeth,2019,3,0,tt8399664
Mercy Black,2019,3,0,tt8758086
"Addams Family, The",2019,3,0,tt1620981
"A Dark, Dark Man",2019,1,0,tt10867768
K-12,2019,3,0,tt10521814
Come to Daddy,2019,1,0,tt8816194
"Legend of Hei (Luo Xiao Hei zhan ji), The",2019,0,0,tt10734928
"Yes, God, Yes",2019,3,0,tt8949056
"Kitchen, The",2019,3,0,tt5822564
Wonder Park,2019,3,0,tt6428676
A.M.I.,2019,3,0,tt8712750
A New Christmas,2019,1,0,tt9201720
Richard Jewell,2019,3,0,tt3513548
My Hero Academia: Heroes Rising,2019,3,0,tt11107074
Maria,2019,3,0,tt7594584
47 Meters Down: Uncaged,2019,3,0,tt7329656
Sound of Metal,2019,1,0,tt5363618
"Assistant, The",2019,3,0,tt9000224
"Peanut Butter Falcon, The",2019,1,0,tt4364194
"Personal History of David Copperfield, The",2019,3,0,tt6439020
Good Kisser,2019,3,0,tt9602378
Fahim,2019,1,0,tt4693588
"Final Level: Escaping Rancala, The",2019,3,0,tt11334312
In the Shadow of the Moon,2019,1,0,tt8110640
After the Wedding,2019,3,0,tt7985692
Quebramar,2019,3,0,tt11621206
Saga of Tanya the Evil - The Movie,2019,3,1,tt9507276
Men in Black: International,2019,3,0,tt2283336
How to Train Your Dragon: The Hidden World,2019,3,0,tt2386490
Code 8,2019,1,0,tt6259380
Papicha,2019,3,0,tt9522080
Lucky Grandma,2019,3,0,tt10011336
Pokemon: Mewtwo Strikes Back - Evolution,2019,3,0,tt8856470
A Call to Spy,2019,3,0,tt7698468
Stray,2019,3,0,tt6294226
"Highwaymen, The",2019,1,0,tt1860242
"Souvenir, The",2019,3,0,tt6920356
Performaniax,2019,3,0,tt8892756
Horrible Histories: The Movie - Rotten Romans,2019,3,0,tt7715070
Angel Has Fallen,2019,1,0,tt6189022
Les Parfums,2019,3,0,tt11748354
Carmilla,2019,3,0,tt7280218
Blood Machines,2019,3,1,tt6197070
Katharine Hepburn,2019,3,0,tt15324860
&quot;The Good Place&quot; The Funeral to End All Funerals,2019,3,0,tt11028798
Kim Ji-young: Born 198,2019,3,0,tt11052808
White Snake,2019,3,0,tt9288776
"Cat and the Moon, The",2019,1,0,tt5360232
Marighella,2019,3,0,tt7825208
Bombshell,2019,3,0,tt6394270
Judy,2019,3,0,tt7549996
Soul,2020,3,0,tt2948372
"Marijuana Conspiracy , The",2020,3,0,tt8461042
Like a Boss,2020,3,0,tt7545266
Honey Boy,2020,0,0,tt8151874
"Rhythm Section, The",2020,2,0,tt7134096
"Turning, The",2020,3,0,tt7510346
Birds of Prey,2020,3,0,tt7713068
Platzspitzbaby,2020,3,0,tt9737798
Horse Girl,2020,3,0,tt11388406
Sonic the Hedgehog,2020,3,0,tt3794354
Minari,2020,3,0,tt10633456
Living Aims,2020,2,0,tt10752062
"Veil, The",2020,3,0,tt11895476
Onward,2020,3,0,tt7146812
All the Bright Places,2020,3,0,tt3907584
Lost Girls,2020,3,0,tt3111426
Zombies 2,2020,3,0,tt9766166
"Invisible Man, The",2020,3,0,tt1051906
Emma.,2020,3,0,tt9214832
Bad Boys For Life,2020,2,0,tt1502397
Blow the Man Down,2020,3,0,tt8299768
Stargirl,2020,3,0,tt4858674
Trolls World Tour,2020,3,0,tt6587640
My Spy,2020,3,0,tt8242084
Extraction,2020,3,0,tt8936646
"Half of It, The",2020,3,0,tt9683478
"Methodists, The",2020,3,0,tt12261880
18 Presents,2020,3,0,tt10816484
Scoob,2020,3,0,tt3152592
Shirley,2020,3,0,tt8430598
"last days of american crime, The",2020,0,0,tt1552211
"High Note, The",2020,3,0,tt9308382
"Hunt, The",2020,3,0,tt8244784
Never Rarely Sometimes Always,2020,3,0,tt7772582
Palm Springs,2020,3,0,tt9484998
"Old Guard, The",2020,3,0,tt7556122
Greyhound,2020,0,0,tt6048922
Tout simplement noir,2020,1,0,tt10426916
Artemis Fowl,2020,3,0,tt3089630
Legacy of Lies,2020,3,0,tt6834916
Hamilton,2020,3,0,tt8503618
Underwater,2020,3,0,tt5774060
Work It,2020,3,0,tt10276470
Tenet,2020,1,0,tt6723592
Bill &amp; Ted Face the Music,2020,3,0,tt1086064
Mulan,2020,3,0,tt4566758
Wolfwalkers,2020,3,1,tt5198068
Phineas and Ferb the Movie: Candace Against the Universe,2020,3,0,tt1817232
Sputnik,2020,0,0,tt11905962
Enola Holmes,2020,3,0,tt7846844
"New Mutants, The",2020,3,0,tt4682266
"King of Staten Island, The",2020,3,0,tt9686708
Unhinged,2020,3,0,tt10059518
Eurovision Song Contest: The Story of Fire Saga,2020,3,1,tt8580274
Druk,2020,1,0,tt10288566
Summerland,2020,1,0,tt6841122
"Trial of the Chicago 7, The",2020,1,0,tt1070874
Bad Hair,2020,3,0,tt4798836
Scare Me,2020,1,0,tt10126434
Over the Moon,2020,3,0,tt7488208
"Stunt Double, The",2020,1,0,tt12841698
"Call, The",2020,3,0,tt10530176
Freaky,2020,3,0,tt10919380
Jiu Jitsu,2020,1,0,tt9624766
Ludo,2020,3,1,tt7212754
"Witches, The",2020,2,1,tt805647
Santana,2020,1,0,tt11769162
Godmothered,2020,3,0,tt11681250
Mariah Carey&#39;s Magical Christmas Special,2020,3,0,tt13017992
Fantasy Island,2020,3,0,tt983946
Host,2020,3,0,tt12749596
Relic,2020,3,0,tt9072352
"Prom, The",2020,3,0,tt10161886
Happiest Season,2020,3,0,tt8522006
Gretel &amp; Hansel,2020,3,0,tt9086228
"Croods: A New Age, The",2020,3,0,tt2850386
"Midnight Sky, The",2020,3,0,tt10539608
Wonder Woman 1984,2020,3,0,tt7126948
Borat Subsequent Moviefilm,2020,3,1,tt13143964
Superintelligence,2020,3,0,tt7178640
Herself,2020,3,0,tt9902160
News of the World,2020,3,0,tt6878306
Run Hide Fight,2020,3,0,tt11456054
Pieces of a Woman,2020,3,0,tt11161474
I&#39;m Your Woman,2020,3,0,tt10243992
Unpregnant,2020,3,0,tt10556022
Cadaver,2020,3,0,tt11284280
Train to Busan Presents: Peninsula,2020,3,0,tt8850222
Mank,2020,1,0,tt10618286
Breach,2020,1,0,tt9820556
Run,2020,3,1,tt8633478
Ma Rainey&#39;s Black Bottom,2020,3,0,tt10514222
Nomadland,2020,3,0,tt9770150
Promising Young Woman,2020,3,1,tt9620292
Ammonite,2020,3,0,tt7983894
I Care a Lot,2020,3,1,tt9893250
"Lost Husband, The",2020,3,0,tt4257940
Infamous,2020,3,0,tt7703924
Monster Hunter,2020,3,0,tt6475714
Penguin Bloom,2020,3,0,tt6317656
Deep Blue Sea 3,2020,1,0,tt11946300
"Courier, The",2020,3,1,tt8368512
Malmkrog,2020,3,0,tt10213380
Slaxx,2020,3,0,tt9741310
How to Be a Good Wife,2020,3,0,tt10441958
Love and Monsters,2020,2,0,tt2222042
From Stress to Happiness,2020,1,0,tt13079086
Misbehaviour,2020,3,1,tt9148706
Summer of 85,2020,1,0,tt10457128
"Retreat, The",2020,0,0,tt12198524
Breath,2020,0,0,tt11771622
Shadow in the Cloud,2020,0,0,tt9691136
Holidate,2020,3,0,tt9866072
My Salinger Year,2020,3,0,tt2222052
Friend of the World,2020,3,0,tt6074542
one night in san diego,2020,2,0,tt9765226
One Night in Miami...,2020,2,0,tt10612922
Normal People,2020,3,1,tt9059760
A Quiet Place Part II,2020,3,1,tt8332922
To All the Boys: P.S. I Still Love You,2020,3,0,tt9354842
Mainstream,2020,3,0,tt9224288
"Evil Next Door, The",2020,3,1,tt11320192
Motherland: Fort Salem,2020,3,0,tt9900092
An American Pickle,2020,1,0,tt9059704
You Will Never Be Back,2020,3,0,tt13266132
Iskioma,2020,0,0,tt13152234
Jiang Ziya: Legend of Deification,2020,2,0,tt11177804
Geenland,2020,3,0,tt7737786
"Craft: Legacy, The",2020,3,0,tt4685762
"world to come, The",2020,3,0,tt9738716
I&#39;m Thinking of Ending Things,2020,0,1,tt7939766
Dolittle,2020,3,0,tt6673612
Save Yourselves!,2020,3,1,tt7873348
Demon Slayer: Mugen Train,2020,0,1,tt11032374
"Tomorrow War, The",2021,2,0,tt9777666
Finding &#39;Ohana,2021,3,0,tt10332588
"Dry, The",2021,3,1,tt5144174
High Ground,2021,2,1,tt9286908
Raya and the Last Dragon,2021,3,0,tt5109280
Sweetheart,2021,3,0,tt10919362
Judas and The Black Messiah,2021,2,0,tt9784798
Coming 2 America,2021,3,0,tt6802400
Moxie,2021,3,0,tt6432466
Cherry,2021,0,0,tt9130508
Sentinelle,2021,3,0,tt11734264
Zack Snyder&#39;s Justice League,2021,3,0,tt12361974
"United States vs. Billie Holiday, The",2021,3,0,tt8521718
Willy&#39;s Wonderland,2021,3,0,tt8114980
"Mauritanian, The",2021,3,1,tt4761112
Nobody,2021,1,0,tt7888964
Thunder Force,2021,3,0,tt10121392
Cousins,2021,3,0,tt10483044
Ajeeb Daastaans,2021,3,0,tt14091818
Stowaway,2021,3,0,tt9203694
Mortal Kombat,2021,2,0,tt293429
Barb and Star Go to Vista Del Mar,2021,3,0,tt3797512
"Mitchells vs the Machines, The",2021,3,0,tt7979580
Us Again,2021,0,0,tt14062858
Radhe,2021,0,0,tt10888594
Oxygen,2021,3,0,tt6341832
Without Remorse,2021,1,0,tt499097
Black Widow,2021,3,0,tt3480822
Inside,2021,0,0,tt14544192
Cruella,2021,3,0,tt3228774
"Kissing Booth 3, The",2021,3,0,tt12783454
Malignant,2021,3,0,tt3811906
"Eyes of Tammy Faye, The",2021,3,0,tt9115530
Spiral: From the Book of Saw,2021,3,0,tt10342730
Afterlife of the Party,2021,3,0,tt11742798
Escape Room: Tournament of Champions,2021,3,0,tt9844522
In the Heights,2021,3,0,tt1321510
Shang-Chi and the legend of the ten rings,2021,3,1,tt9376612
Cinderella,2021,3,1,tt10155932
America: The Motion Picture,2021,3,1,tt6733874
Fatherhood,2021,3,0,tt4733624
"Conjuring: The Devil Made Me Do It, The",2021,1,0,tt7069210
F9 - The Fast Saga,2021,3,0,tt5433138
Fear Street: Part One - 1994,2021,3,0,tt6566576
Luca,2021,1,1,tt12801262
Fear Street: Part Two - 1978,2021,3,0,tt9701940
Plan B,2021,3,0,tt13172796
To All the Boys: Always and Forever,2021,3,0,tt10676012
Space Jam: A New Legacy,2021,3,0,tt3554046
Sweet Girl,2021,3,0,tt10731768
Old,2021,3,0,tt10954652
"Hitman&#39;s Wife&#39;s Bodyguard, The",2021,0,0,tt8385148
Jungle Cruise,2021,3,1,tt870154
Gunpowder Milkshake,2021,3,0,tt8368408
Pig,2021,0,0,tt11003218
Secret Agent Dingledorf and His Trusty Dog Splat,2021,1,0,tt10355058
Those Who Wish Me Dead,2021,1,0,tt3215824
"Suicide Squad, The",2021,3,0,tt6334354
Fear Street: Part Three - 1666,2021,3,0,tt9701942
Titane,2021,2,0,tt10944760
"Marksman, The",2021,2,0,tt6902332
Free Guy,2021,1,0,tt6264654
Drive My Car,2021,3,0,tt14039582
"Green Knight, The",2021,1,0,tt9243804
Good on Paper,2021,3,0,tt8231668
Reminiscence,2021,2,0,tt3272066
Madame Claude,2021,3,0,tt10307724
Army of the Dead,2021,3,0,tt993840
"Influencer, The",2021,3,0,tt10868922
No Sudden Move,2021,3,0,tt11525644
"Little Things, The",2021,3,0,tt10016180
"La Luna, Tomasico y mi abuela",2021,0,0,tt14156262
Dune,2021,3,0,tt1160419
#Nofilter,2021,0,0,tt14843560
CODA,2021,3,0,tt10366460
No Time To Die,2021,2,1,tt2382320
"Many Saints of Newark, The",2021,2,0,tt8110232
"Guilty, The",2021,1,0,tt9421570
Spider-Man: No Way Home,2021,3,1,tt10872600
Till Death,2021,0,0,tt11804152
"Last Duel, The",2021,3,1,tt4244994
"Harder They Fall, The",2021,3,0,tt10696784
Passing,2021,3,0,tt8893974
Venom Let there be Carnage,2021,2,0,tt7097896
Night Teeth,2021,2,0,tt10763820
Borga,2021,3,0,tt5492808
Eternals,2021,3,0,tt9032400
Respect,2021,3,0,tt2452150
Last Night in Soho,2021,3,0,tt9639470
"French Dispatch, The",2021,3,0,tt8847712
"Lost Daughter, The",2021,3,0,tt9100054
Eye of the Beholder,2021,3,0,tt15526040
Red Notice,2021,1,0,tt7991608
Petite Maman,2021,3,0,tt13204490
"Beatles: Get Back, The",2021,3,1,tt9735318
There&#39;s Someone Inside Your House,2021,3,0,tt8150814
"Retreat, The",2021,3,0,tt11392272
Encanto,2021,3,0,tt2953050
Love Hard,2021,2,0,tt10752004
West Side Story,2021,3,0,tt3581652
Every Time a Bell Rings,2021,3,0,tt15943414
Single All The Way,2021,3,0,tt14315756
"Matrix Resurrections, The",2021,3,0,tt10838180
Don&#146;t Look Up,2021,3,0,tt11286314
Kate,2021,2,1,tt7737528
A Classic Horror Story,2021,3,1,tt12877640
"Tender Bar, The",2021,1,0,tt3108894
Licorice Pizza,2021,3,0,tt11271038
Nightmare Alley,2021,1,0,tt7740496
13 Minutes,2021,3,0,tt9274670
tick...tick..BOOM!,2021,3,1,tt8721424
The Worst Person in the World,2021,3,1,tt10370710
Being The Ricardos,2021,3,0,tt4995540
Boiling Point,2021,3,0,tt11127680
"Power of the Dog, The",2021,0,0,tt10293406
Mass,2021,3,0,tt11389748
