Index,year_film,category,name,film,winner
0,2019,ACTOR IN A LEADING ROLE,Antonio Banderas,Pain and Glory,False
1,2019,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,Once upon a Time...in Hollywood,False
2,2019,ACTOR IN A LEADING ROLE,Adam Driver,Marriage Story,False
3,2019,ACTOR IN A LEADING ROLE,Joaquin Phoenix,Joker,True
4,2019,ACTOR IN A LEADING ROLE,Jonathan Pryce,The Two Popes,False
5,2019,ACTOR IN A SUPPORTING ROLE,Tom Hanks,A Beautiful Day in the Neighborhood,False
6,2019,ACTOR IN A SUPPORTING ROLE,Anthony Hopkins,The Two Popes,False
7,2019,ACTOR IN A SUPPORTING ROLE,Al Pacino,The Irishman,False
8,2019,ACTOR IN A SUPPORTING ROLE,Joe Pesci,The Irishman,False
9,2019,ACTOR IN A SUPPORTING ROLE,Brad Pitt,Once upon a Time...in Hollywood,True
10,2019,ACTRESS IN A LEADING ROLE,Cynthia Erivo,Harriet,False
11,2019,ACTRESS IN A LEADING ROLE,Scarlett Johansson,Marriage Story,False
12,2019,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Little Women,False
13,2019,ACTRESS IN A LEADING ROLE,Charlize Theron,Bombshell,False
14,2019,ACTRESS IN A LEADING ROLE,Renée Zellweger,Judy,True
15,2019,ACTRESS IN A SUPPORTING ROLE,Kathy Bates,Richard Jewell,False
16,2019,ACTRESS IN A SUPPORTING ROLE,Laura Dern,Marriage Story,True
17,2019,ACTRESS IN A SUPPORTING ROLE,Scarlett Johansson,Jojo Rabbit,False
18,2019,ACTRESS IN A SUPPORTING ROLE,Florence Pugh,Little Women,False
19,2019,ACTRESS IN A SUPPORTING ROLE,Margot Robbie,Bombshell,False
20,2019,ANIMATED FEATURE FILM,"Dean DeBlois, Bradford Lewis and Bonnie Arnold",How to Train Your Dragon: The Hidden World,False
21,2019,ANIMATED FEATURE FILM,Jérémy Clapin and Marc du Pontavice,I Lost My Body,False
22,2019,ANIMATED FEATURE FILM,"Sergio Pablos, Jinko Gotoh and Marisa Román",Klaus,False
23,2019,ANIMATED FEATURE FILM,"Chris Butler, Arianne Sutner and Travis Knight",Missing Link,False
24,2019,ANIMATED FEATURE FILM,"Josh Cooley, Mark Nielsen and Jonas Rivera",Toy Story 4,True
25,2019,CINEMATOGRAPHY,Rodrigo Prieto,The Irishman,False
26,2019,CINEMATOGRAPHY,Lawrence Sher,Joker,False
27,2019,CINEMATOGRAPHY,Jarin Blaschke,The Lighthouse,False
28,2019,CINEMATOGRAPHY,Roger Deakins,1917,True
29,2019,CINEMATOGRAPHY,Robert Richardson,Once upon a Time...in Hollywood,False
30,2019,COSTUME DESIGN,Sandy Powell and Christopher Peterson,The Irishman,False
31,2019,COSTUME DESIGN,Mayes C. Rubeo,Jojo Rabbit,False
32,2019,COSTUME DESIGN,Mark Bridges,Joker,False
33,2019,COSTUME DESIGN,Jacqueline Durran,Little Women,True
34,2019,COSTUME DESIGN,Arianne Phillips,Once upon a Time...in Hollywood,False
35,2019,DIRECTING,Martin Scorsese,The Irishman,False
36,2019,DIRECTING,Todd Phillips,Joker,False
37,2019,DIRECTING,Sam Mendes,1917,False
38,2019,DIRECTING,Quentin Tarantino,Once upon a Time...in Hollywood,False
39,2019,DIRECTING,Bong Joon Ho,Parasite,True
40,2019,DOCUMENTARY (FEATURE),"Steven Bognar, Julia Reichert and Jeff Reichert",American Factory,True
41,2019,DOCUMENTARY (FEATURE),"Feras Fayyad, Kirstine Barfod and Sigrid Dyekjær",The Cave,False
42,2019,DOCUMENTARY (FEATURE),"Petra Costa, Joanna Natasegara, Shane Boris and Tiago Pavan",The Edge of Democracy,False
43,2019,DOCUMENTARY (FEATURE),Waad al-Kateab and Edward Watts,For Sama,False
44,2019,DOCUMENTARY (FEATURE),"Ljubo Stefanov, Tamara Kotevska and Atanas Georgiev",Honeyland,False
45,2019,DOCUMENTARY (SHORT SUBJECT),Yi Seung-Jun and Gary Byung-Seok Kam,In the Absence,False
46,2019,DOCUMENTARY (SHORT SUBJECT),Carol Dysinger and Elena Andreicheva,Learning to Skateboard in a Warzone (If You're a Girl),True
47,2019,DOCUMENTARY (SHORT SUBJECT),John Haptas and Kristine Samuelson,Life Overtakes Me,False
48,2019,DOCUMENTARY (SHORT SUBJECT),Smriti Mundhra and Sami Khan,St. Louis Superman,False
49,2019,DOCUMENTARY (SHORT SUBJECT),Laura Nix and Colette Sandstedt,Walk Run Cha-Cha,False
50,2019,FILM EDITING,Michael McCusker and Andrew Buckland,Ford v Ferrari,True
51,2019,FILM EDITING,Thelma Schoonmaker,The Irishman,False
52,2019,FILM EDITING,Tom Eagles,Jojo Rabbit,False
53,2019,FILM EDITING,Jeff Groth,Joker,False
54,2019,FILM EDITING,Yang Jinmo,Parasite,False
55,2019,INTERNATIONAL FEATURE FILM,Poland,Corpus Christi,False
56,2019,INTERNATIONAL FEATURE FILM,North Macedonia,Honeyland,False
57,2019,INTERNATIONAL FEATURE FILM,France,Les Misérables,False
58,2019,INTERNATIONAL FEATURE FILM,Spain,Pain and Glory,False
59,2019,INTERNATIONAL FEATURE FILM,South Korea,Parasite,True
60,2019,MAKEUP AND HAIRSTYLING,"Kazu Hiro, Anne Morgan and Vivian Baker",Bombshell,True
61,2019,MAKEUP AND HAIRSTYLING,Nicki Ledermann and Kay Georgiou,Joker,False
62,2019,MAKEUP AND HAIRSTYLING,Jeremy Woodhead,Judy,False
63,2019,MAKEUP AND HAIRSTYLING,"Paul Gooch, Arjen Tuiten and David White",Maleficent: Mistress of Evil,False
64,2019,MAKEUP AND HAIRSTYLING,"Naomi Donne, Tristan Versluis and Rebecca Cole",1917,False
65,2019,MUSIC (ORIGINAL SCORE),Hildur Guðnadóttir,Joker,True
66,2019,MUSIC (ORIGINAL SCORE),Alexandre Desplat,Little Women,False
67,2019,MUSIC (ORIGINAL SCORE),Randy Newman,Marriage Story,False
68,2019,MUSIC (ORIGINAL SCORE),Thomas Newman,1917,False
69,2019,MUSIC (ORIGINAL SCORE),John Williams,Star Wars: The Rise of Skywalker,False
70,2019,MUSIC (ORIGINAL SONG),Music and Lyric by Randy Newman,Toy Story 4,False
71,2019,MUSIC (ORIGINAL SONG),Music by Elton John; Lyric by Bernie Taupin,Rocketman,True
72,2019,MUSIC (ORIGINAL SONG),Music and Lyric by Diane Warren,Breakthrough,False
73,2019,MUSIC (ORIGINAL SONG),Music and Lyric by Kristen Anderson-Lopez and Robert Lopez,Frozen II,False
74,2019,MUSIC (ORIGINAL SONG),Music and Lyric by Joshuah Brian Campbell and Cynthia Erivo,Harriet,False
75,2019,BEST PICTURE,"Peter Chernin, Jenno Topping and James Mangold, Producers",Ford v Ferrari,False
76,2019,BEST PICTURE,"Martin Scorsese, Robert De Niro, Jane Rosenthal and Emma Tillinger Koskoff, Producers",The Irishman,False
77,2019,BEST PICTURE,"Carthew Neal, Taika Waititi and Chelsea Winstanley, Producers",Jojo Rabbit,False
78,2019,BEST PICTURE,"Todd Phillips, Bradley Cooper and Emma Tillinger Koskoff, Producers",Joker,False
79,2019,BEST PICTURE,"Amy Pascal, Producer",Little Women,False
80,2019,BEST PICTURE,"Noah Baumbach and David Heyman, Producers",Marriage Story,False
81,2019,BEST PICTURE,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren and Callum McDougall, Producers",1917,False
82,2019,BEST PICTURE,"David Heyman, Shannon McIntosh and Quentin Tarantino, Producers",Once upon a Time...in Hollywood,False
83,2019,BEST PICTURE,"Kwak Sin Ae and Bong Joon Ho, Producers",Parasite,True
84,2019,PRODUCTION DESIGN,Production Design: Bob Shaw; Set Decoration: Regina Graves,The Irishman,False
85,2019,PRODUCTION DESIGN,Production Design: Ra Vincent; Set Decoration: Nora Sopková,Jojo Rabbit,False
86,2019,PRODUCTION DESIGN,Production Design: Dennis Gassner; Set Decoration: Lee Sandales,1917,False
87,2019,PRODUCTION DESIGN,Production Design: Barbara Ling; Set Decoration: Nancy Haigh,Once upon a Time...in Hollywood,True
88,2019,PRODUCTION DESIGN,Production Design: Lee Ha Jun; Set Decoration: Cho Won Woo,Parasite,False
89,2019,SHORT FILM (ANIMATED),Daria Kashcheeva,Dcera (Daughter),False
90,2019,SHORT FILM (ANIMATED),Matthew A. Cherry and Karen Rupert Toliver,Hair Love,True
91,2019,SHORT FILM (ANIMATED),Rosana Sullivan and Kathryn Hendrickson,Kitbull,False
92,2019,SHORT FILM (ANIMATED),Bruno Collet and Jean-François Le Corre,Memorable,False
93,2019,SHORT FILM (ANIMATED),Siqi Song,Sister,False
94,2019,SHORT FILM (LIVE ACTION),Meryam Joobeur and Maria Gracia Turgeon,Brotherhood,False
95,2019,SHORT FILM (LIVE ACTION),Yves Piat and Damien Megherbi,Nefta Football Club,False
96,2019,SHORT FILM (LIVE ACTION),Marshall Curry,The Neighbors' Window,True
97,2019,SHORT FILM (LIVE ACTION),Bryan Buckley and Matt Lefebvre,Saria,False
98,2019,SHORT FILM (LIVE ACTION),Delphine Girard,A Sister,False
99,2019,SOUND EDITING,Donald Sylvester,Ford v Ferrari,True
100,2019,SOUND EDITING,Alan Robert Murray,Joker,False
101,2019,SOUND EDITING,Oliver Tarney and Rachael Tate,1917,False
102,2019,SOUND EDITING,Wylie Stateman,Once upon a Time...in Hollywood,False
103,2019,SOUND EDITING,Matthew Wood and David Acord,Star Wars: The Rise of Skywalker,False
104,2019,SOUND MIXING,"Gary Rydstrom, Tom Johnson and Mark Ulano",Ad Astra,False
105,2019,SOUND MIXING,"Paul Massey, David Giammarco and Steven A. Morrow",Ford v Ferrari,False
106,2019,SOUND MIXING,"Tom Ozanich, Dean Zupancic and Tod Maitland",Joker,False
107,2019,SOUND MIXING,Mark Taylor and Stuart Wilson,1917,True
108,2019,SOUND MIXING,"Michael Minkler, Christian P. Minkler and Mark Ulano",Once upon a Time...in Hollywood,False
109,2019,VISUAL EFFECTS,"Dan DeLeeuw, Russell Earl, Matt Aitken and Dan Sudick",Avengers: Endgame,False
110,2019,VISUAL EFFECTS,"Pablo Helman, Leandro Estebecorena, Nelson Sepulveda-Fauser and Stephane Grabli",The Irishman,False
111,2019,VISUAL EFFECTS,"Robert Legato, Adam Valdez, Andrew R. Jones and Elliot Newman",The Lion King,False
112,2019,VISUAL EFFECTS,"Guillaume Rocheron, Greg Butler and Dominic Tuohy",1917,True
113,2019,VISUAL EFFECTS,"Roger Guyett, Neal Scanlan, Patrick Tubach and Dominic Tuohy",Star Wars: The Rise of Skywalker,False
114,2019,WRITING (ADAPTED SCREENPLAY),Screenplay by Steven Zaillian,The Irishman,False
115,2019,WRITING (ADAPTED SCREENPLAY),Screenplay by Taika Waititi,Jojo Rabbit,True
116,2019,WRITING (ADAPTED SCREENPLAY),Written by Todd Phillips & Scott Silver,Joker,False
117,2019,WRITING (ADAPTED SCREENPLAY),Written for the screen by Greta Gerwig,Little Women,False
118,2019,WRITING (ADAPTED SCREENPLAY),Written by Anthony McCarten,The Two Popes,False
119,2019,WRITING (ORIGINAL SCREENPLAY),Written by Rian Johnson,Knives Out,False
120,2019,WRITING (ORIGINAL SCREENPLAY),Written by Noah Baumbach,Marriage Story,False
121,2019,WRITING (ORIGINAL SCREENPLAY),Written by Sam Mendes & Krysty Wilson-Cairns,1917,False
122,2019,WRITING (ORIGINAL SCREENPLAY),Written by Quentin Tarantino,Once upon a Time...in Hollywood,False
123,2019,WRITING (ORIGINAL SCREENPLAY),"Screenplay by Bong Joon Ho, Han Jin Won; Story by Bong Joon Ho",Parasite,True
124,2020,ACTOR IN A LEADING ROLE,Anthony Hopkins,The Father,True
125,2020,ACTOR IN A LEADING ROLE,Riz Ahmed,Sound of Metal,False
126,2020,ACTOR IN A LEADING ROLE,Chadwick Boseman,Ma Rainey's Black Bottom,False
127,2020,ACTOR IN A LEADING ROLE,Gary Oldman,Mank,False
128,2020,ACTOR IN A LEADING ROLE,Steven Yeun,Minari,False
129,2020,ACTOR IN A SUPPORTING ROLE,Daniel Kaluuya,Judas and the Black Messiah,True
130,2020,ACTOR IN A SUPPORTING ROLE,Sacha Baron Cohen,The Trial of the Chicago 7,False
131,2020,ACTOR IN A SUPPORTING ROLE,"Leslie Odom, Jr.",One Night in Miami...,False
132,2020,ACTOR IN A SUPPORTING ROLE,Paul Raci,Sound of Metal,False
133,2020,ACTOR IN A SUPPORTING ROLE,Lakeith Stanfield,Judas and the Black Messiah,False
134,2020,ACTRESS IN A LEADING ROLE,Frances McDormand,Nomadland,True
135,2020,ACTRESS IN A LEADING ROLE,Viola Davis,Ma Rainey's Black Bottom,False
136,2020,ACTRESS IN A LEADING ROLE,Andra Day,The United States vs. Billie Holiday,False
137,2020,ACTRESS IN A LEADING ROLE,Vanessa Kirby,Pieces of a Woman,False
138,2020,ACTRESS IN A LEADING ROLE,Carey Mulligan,Promising Young Woman,False
139,2020,ACTRESS IN A SUPPORTING ROLE,Yuh-Jung Youn,Minari,True
140,2020,ACTRESS IN A SUPPORTING ROLE,Maria Bakalova,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,False
141,2020,ACTRESS IN A SUPPORTING ROLE,Glenn Close,Hillbilly Elegy,False
142,2020,ACTRESS IN A SUPPORTING ROLE,Olivia Colman,The Father,False
143,2020,ACTRESS IN A SUPPORTING ROLE,Amanda Seyfried,Mank,False
144,2020,ANIMATED FEATURE FILM,Pete Docter and Dana Murray,Soul,True
145,2020,ANIMATED FEATURE FILM,Dan Scanlon and Kori Rae,Onward,False
146,2020,ANIMATED FEATURE FILM,"Glen Keane, Gennie Rim and Peilin Chou",Over the Moon,False
147,2020,ANIMATED FEATURE FILM,"Richard Phelan, Will Becher and Paul Kewley",A Shaun the Sheep Movie: Farmageddon,False
148,2020,ANIMATED FEATURE FILM,"Tomm Moore, Ross Stewart, Paul Young and Stéphan Roelants",Wolfwalkers,False
149,2020,CINEMATOGRAPHY,Erik Messerschmidt,Mank,True
150,2020,CINEMATOGRAPHY,Sean Bobbitt,Judas and the Black Messiah,False
151,2020,CINEMATOGRAPHY,Dariusz Wolski,News of the World,False
152,2020,CINEMATOGRAPHY,Joshua James Richards,Nomadland,False
153,2020,CINEMATOGRAPHY,Phedon Papamichael,The Trial of the Chicago 7,False
154,2020,COSTUME DESIGN,Ann Roth,Ma Rainey's Black Bottom,True
155,2020,COSTUME DESIGN,Alexandra Byrne,Emma,False
156,2020,COSTUME DESIGN,Trish Summerville,Mank,False
157,2020,COSTUME DESIGN,Bina Daigeler,Mulan,False
158,2020,COSTUME DESIGN,Massimo Cantini Parrini,Pinocchio,False
159,2020,DIRECTING,Chloé Zhao,Nomadland,True
160,2020,DIRECTING,Thomas Vinterberg,Another Round,False
161,2020,DIRECTING,David Fincher,Mank,False
162,2020,DIRECTING,Lee Isaac Chung,Minari,False
163,2020,DIRECTING,Emerald Fennell,Promising Young Woman,False
164,2020,DOCUMENTARY (FEATURE),"Pippa Ehrlich, James Reed and Craig Foster",My Octopus Teacher,True
165,2020,DOCUMENTARY (FEATURE),Alexander Nanau and Bianca Oana,Collective,False
166,2020,DOCUMENTARY (FEATURE),"Nicole Newnham, Jim LeBrecht and Sara Bolder",Crip Camp,False
167,2020,DOCUMENTARY (FEATURE),Maite Alberdi and Marcela Santibáñez,The Mole Agent,False
168,2020,DOCUMENTARY (FEATURE),"Garrett Bradley, Lauren Domino and Kellen Quinn",Time,False
169,2020,DOCUMENTARY (SHORT SUBJECT),Anthony Giacchino and Alice Doyard,Colette,True
170,2020,DOCUMENTARY (SHORT SUBJECT),Ben Proudfoot and Kris Bowers,A Concerto Is a Conversation,False
171,2020,DOCUMENTARY (SHORT SUBJECT),Anders Hammer and Charlotte Cook,Do Not Split,False
172,2020,DOCUMENTARY (SHORT SUBJECT),Skye Fitzgerald and Michael Scheuerman,Hunger Ward,False
173,2020,DOCUMENTARY (SHORT SUBJECT),Sophia Nahli Allison and Janice Duncan,A Love Song for Latasha,False
174,2020,FILM EDITING,Mikkel E. G. Nielsen,Sound of Metal,True
175,2020,FILM EDITING,Yorgos Lamprinos,The Father,False
176,2020,FILM EDITING,Chloé Zhao,Nomadland,False
177,2020,FILM EDITING,Frédéric Thoraval,Promising Young Woman,False
178,2020,FILM EDITING,Alan Baumgarten,The Trial of the Chicago 7,False
179,2020,INTERNATIONAL FEATURE FILM,Denmark,Another Round,True
180,2020,INTERNATIONAL FEATURE FILM,Hong Kong,Better Days,False
181,2020,INTERNATIONAL FEATURE FILM,Romania,Collective,False
182,2020,INTERNATIONAL FEATURE FILM,Tunisia,The Man Who Sold His Skin,False
183,2020,INTERNATIONAL FEATURE FILM,Bosnia and Herzegovina,"Quo Vadis, Aida?",False
184,2020,MAKEUP AND HAIRSTYLING,"Sergio Lopez-Rivera, Mia Neal and Jamika Wilson",Ma Rainey's Black Bottom,True
185,2020,MAKEUP AND HAIRSTYLING,"Marese Langan, Laura Allen and Claudia Stolze",Emma,False
186,2020,MAKEUP AND HAIRSTYLING,"Eryn Krueger Mekash, Matthew Mungle and Patricia Dehaney",Hillbilly Elegy,False
187,2020,MAKEUP AND HAIRSTYLING,"Gigi Williams, Kimberley Spiteri and Colleen LaBaff",Mank,False
188,2020,MAKEUP AND HAIRSTYLING,"Mark Coulier, Dalia Colli and Francesco Pegoretti",Pinocchio,False
189,2020,MUSIC (ORIGINAL SCORE),"Trent Reznor, Atticus Ross and Jon Batiste",Soul,True
190,2020,MUSIC (ORIGINAL SCORE),Terence Blanchard,Da 5 Bloods,False
191,2020,MUSIC (ORIGINAL SCORE),Trent Reznor and Atticus Ross,Mank,False
192,2020,MUSIC (ORIGINAL SCORE),Emile Mosseri,Minari,False
193,2020,MUSIC (ORIGINAL SCORE),James Newton Howard,News of the World,False
194,2020,MUSIC (ORIGINAL SONG),Fight For You,Judas and the Black Messiah,True
195,2020,MUSIC (ORIGINAL SONG),Hear My Voice,The Trial of the Chicago 7,False
196,2020,MUSIC (ORIGINAL SONG),Husavik,Eurovision Song Contest: The Story of Fire Saga,False
197,2020,MUSIC (ORIGINAL SONG),Io Sì (Seen),The Life Ahead (La Vita Davanti a Se),False
198,2020,MUSIC (ORIGINAL SONG),Speak Now,One Night in Miami...,True
199,2020,BEST PICTURE,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey and Chloé Zhao, Producers",Nomadland,True
200,2020,BEST PICTURE,"David Parfitt, Jean-Louis Livi and Philippe Carcassonne, Producers",The Father,False
201,2020,BEST PICTURE,"Shaka King, Charles D. King and Ryan Coogler, Producers",Judas and the Black Messiah,False
202,2020,BEST PICTURE,"Ceán Chaffin, Eric Roth and Douglas Urbanski, Producers",Mank,False
203,2020,BEST PICTURE,"Marc Platt and Stuart Besser, Producers",The Trial of the Chicago 7,False
204,2020,PRODUCTION DESIGN,Production Design: Donald Graham Burt; Set Decoration: Jan Pascale,Mank,True
205,2020,PRODUCTION DESIGN,Production Design: Peter Francis; Set Decoration: Cathy Featherstone,The Father,False
206,2020,PRODUCTION DESIGN,Production Design: Mark Ricker; Set Decoration: Karen O'Hara and Diana Stoughton,Ma Rainey's Black Bottom,False
207,2020,PRODUCTION DESIGN,Production Design: David Crank; Set Decoration: Elizabeth Keenan,News of the World,False
208,2020,PRODUCTION DESIGN,Production Design: Nathan Crowley; Set Decoration: Kathy Lucas,Tenet,False
209,2020,SHORT FILM (ANIMATED),Will McCormack and Michael Govier,If Anything Happens I Love You,True
210,2020,SHORT FILM (ANIMATED),Madeline Sharafian and Michael Capbarat,Burrow,False
211,2020,SHORT FILM (ANIMATED),Adrien Mérigeau and Amaury Ovise,Genius Loci,False
212,2020,SHORT FILM (ANIMATED),Erick Oh,Opera,False
213,2020,SHORT FILM (ANIMATED),Gísli Darri Halldórsson and Arnar Gunnarsson,Yes-People,False
214,2020,SHORT FILM (LIVE ACTION),Travon Free and Martin Desmond Roe,Two Distant Strangers,True
215,2020,SHORT FILM (LIVE ACTION),Doug Roland and Susan Ruzenski,Feeling Through,False
216,2020,SHORT FILM (LIVE ACTION),Elvira Lind and Sofia Sondervan,The Letter Room,False
217,2020,SHORT FILM (LIVE ACTION),Farah Nabulsi and Ossama Bawardi,The Present,False
218,2020,SHORT FILM (LIVE ACTION),Tomer Shushan and Shira Hochman,White Eye,False
219,2020,SOUND,"Nicolas Becker, Jaime Baksht, Michellee Couttolenc, Carlos Cortés and Phillip Bladh",Sound of Metal,True
220,2020,SOUND,"Warren Shaw, Michael Minkler, Beau Borders and David Wyman",Greyhound,False
221,2020,SOUND,"Ren Klyce, Jeremy Molod, David Parker, Nathan Nance and Drew Kunin",Mank,False
222,2020,SOUND,"Oliver Tarney, Mike Prestwood Smith, William Miller and John Pritchett",News of the World,False
223,2020,SOUND,"Ren Klyce, Coya Elliott and David Parker",Soul,False
224,2020,VISUAL EFFECTS,"Andrew Jackson, David Lee, Andrew Lockley and Scott Fisher",Tenet,True
225,2020,VISUAL EFFECTS,"Matt Sloan, Genevieve Camilleri, Matt Everitt and Brian Cox",Love and Monsters,False
226,2020,VISUAL EFFECTS,"Matthew Kasmir, Christopher Lawrence, Max Solomon and David Watkins",The Midnight Sky,False
227,2020,VISUAL EFFECTS,"Sean Faden, Anders Langlands, Seth Maury and Steve Ingram",Mulan,False
228,2020,VISUAL EFFECTS,"Nick Davis, Greg Fisher, Ben Jones and Santiago Colomo Martinez",The One and Only Ivan,False
229,2020,WRITING (ADAPTED SCREENPLAY),Screenplay by Christopher Hampton and Florian Zeller,The Father,True
230,2020,WRITING (ADAPTED SCREENPLAY),Screenplay by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Peter Baynham & Erica Rivinoja & Dan Mazer & Jena Friedman & Lee Kern; Story by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Nina Pedrad,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,False
231,2020,WRITING (ADAPTED SCREENPLAY),Written for the screen by Chloé Zhao,Nomadland,False
232,2020,WRITING (ADAPTED SCREENPLAY),Screenplay by Kemp Powers,One Night in Miami...,False
233,2020,WRITING (ADAPTED SCREENPLAY),Written for the screen by Ramin Bahrani,The White Tiger,False
234,2020,WRITING (ORIGINAL SCREENPLAY),Written by Emerald Fennell,Promising Young Woman,True
235,2020,WRITING (ORIGINAL SCREENPLAY),Screenplay by Will Berson & Shaka King; Story by Will Berson & Shaka King and Kenny Lucas & Keith Lucas,Judas and the Black Messiah,False
236,2020,WRITING (ORIGINAL SCREENPLAY),Written by Lee Isaac Chung,Minari,False
237,2020,WRITING (ORIGINAL SCREENPLAY),Screenplay by Darius Marder & Abraham Marder; Story by Darius Marder & Derek Cianfrance,Sound of Metal,False
238,2020,WRITING (ORIGINAL SCREENPLAY),Written by Aaron Sorkin,The Trial of the Chicago 7,False
